formatted_experience_level,formatted_work_type,primary_industry,pay_period,company_size,state_final,title_cluster,title_family,city_loc,company_id,city_industry,state_industry,exp_industry,exp_title_cluster,remote_industry,pay_work_type,views,applies,employee_count,follower_count,company_job_count,description_len,description_word_count,n_skills,benefit_count,company_industry_count,company_speciality_count,follower_per_employee,title_len,title_word_count,is_hourly,remote_flag,has_applies,has_views,has_employee_count,has_follower_count,title_senior,title_principal,title_director,title_vp,title_chief,title_manager,title_junior,title_associate,title_engineer,title_architect,title_data,title_sales,title_consultant,title_nurse,title_product,title_finance,title_security,title_marketing,title_hr,skill_accounting_auditing,skill_administrative,skill_advertising,skill_analyst,skill_art_creative,skill_business_development,skill_consulting,skill_customer_service,skill_design,skill_distribution,skill_education,skill_engineering,skill_finance,skill_general_business,skill_health_care_provider,skill_human_resources,skill_information_technology,skill_legal,skill_management,skill_manufacturing,skill_marketing,skill_other,skill_product_management,skill_production,skill_project_management,skill_public_relations,skill_purchasing,skill_quality_assurance,skill_research,skill_sales,skill_science,skill_strategy_planning,skill_supply_chain,skill_training,skill_writing_editing,benefit_401_k,benefit_commuter_benefits,benefit_dental_insurance,benefit_disability_insurance,benefit_medical_insurance,benefit_paid_maternity_leave,benefit_paid_paternity_leave,benefit_pension_plan,benefit_tuition_assistance,benefit_vision_insurance,company_spec_accounting,company_spec_artificial_intelligence,company_spec_construction,company_spec_consulting,company_spec_education,company_spec_engineering,company_spec_executive_search,company_spec_finance,company_spec_healthcare,company_spec_human_resources,company_spec_information_technology,company_spec_manufacturing,company_spec_marketing,company_spec_project_management,company_spec_recruiting,company_spec_recruitment,company_spec_retail,company_spec_sales,company_spec_staffing,company_spec_technology,title_text,description_clean,actual_salary,pred_salary,pred_log,residual,abs_error,ape,salary_band,remote_label
Mid-Senior level,Part-time,Veterinary Services,HOURLY,Unknown,CA,28,other,Lake Forest,4018926,Lake Forest__Veterinary Services,CA__Veterinary Services,Mid-Senior level__Veterinary Services,Mid-Senior level__28,0__Veterinary Services,HOURLY__Part-time,2.0,,10.0,14.0,1,937,161,1.0,0.0,0,0.0,1.2727272727272727,12,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Veterinarian,"Are you ready for an exciting change? Do you want to join a private practice hospital with a wonderful team? Do you want to work in a modern facility in a beautiful area? If you answered yes to any of these questions, then apply now! Foothill Animal Hospital is looking for a part -time veterinarian, 2-3 days a week, to join our dynamic team. We are a well-established hospital located in the beautiful city of Lake Forest, CA. We are seeking a veterinarian who not only has compassion for animals, but also understands the human-animal bond, and cares about the needs of the pet owners as well. Our hospital provides a supportive environment where our doctors practice high quality modern medicine. Our management team believes that communication is essential, and we have regular team meetings to help keep things organized. We are proud of our 4 RVT's who provide regular support to our doctors in addition to the other team members.",280799.99999999977,85970.78167129004,11.361774401291187,-194829.2183287097,194829.2183287097,69.38362476093657,$200k+,Non-remote / unknown
Entry level,Full-time,Staffing and Recruiting,YEARLY,3.0,NY,20,other,New York,17937,New York__Staffing and Recruiting,NY__Staffing and Recruiting,Entry level__Staffing and Recruiting,Entry level__20,0__Staffing and Recruiting,YEARLY__Full-time,6.0,,2914.0,660946.0,36,1535,214,3.0,0.0,0,9.0,226.73962264150944,29,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Assistant Designer- Intimates,"They own, license, and manage a diverse portfolio of brands that share a passion for quality, comfort, and trend. This role is a great way to learn the foundations of becoming a Designer, as you will be executing on these essential responsibilities: Research the market for seasonal trends, colors, prints and silhouettes to support the senior team. Responsible for sending out tech packs and sample requests, along with production artwork and color standards. Execute organized and accurate technical development packages that include construction details, sketches, fabrications, trims, print, and color details. Correspond with overseas factories regarding production. Assist designers with the trim and fabric library, color pallets, and flat sketching. Work with the senior team to make sure artwork is sized correctly and for choosing colors. Execute production packages including color and trim specifications and preparing production ready print and graphic artwork. Prep meeting samples and presentation boards. Track and follow up with factories and cross-functional partners on design development and sourcing. Job Requirements & Qualifications: Fashion degree preferred. Internship experience strongly preferred. Proficiency in Illustrator, Photoshop, & Microsoft Excel. Positive attitude and team player. Excellent communication and follow-up skills, ability to manage multiple tasks, strong organizational skills, and attention to detail. Candidate must be passionate about fashion and thrive in a fast-paced environment.",256922.50000000017,62459.29873849899,11.042286413702657,-194463.20126150118,194463.20126150118,75.68943991339842,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Real Estate,YEARLY,4.0,MD,4,sales,Capitol Heights,287076,Capitol Heights__Real Estate,MD__Real Estate,Mid-Senior level__Real Estate,Mid-Senior level__4,0__Real Estate,YEARLY__Full-time,4.0,,457.0,13069.0,4,5428,814,2.0,0.0,0,13.0,28.534934497816593,25,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,New Home Sales Consultant,"Description Want a challenging, inclusive work culture that emphasizes personal development and recognition? Are you a motivated, goal-oriented professional looking to take an exciting and rewarding step towards greatness in your career? New Home Star may be the place for you! Our company is looking for a New Home Sales Associate with intermediate experience in sales, customer service, and/or real estate to add to our nationwide team. As a New Home Sales Associate, you have the opportunity to participate in the building of the American Dream. New Home Star is the largest privately owned seller of new homes in America. You can join us with a role in cultivating and maintaining strong customer relationships throughout their home-building journey. Your role in this process is crucial, as you will act as a resource to educate customers and set essential expectations for a successful new home build. This role is located in Capitol Heights, Maryland with our builder partner, Maronda Homes. Why New Home Star? At New Home Star, our number one core value is to provide excellent careers for our people! By joining our team, you will see this value emphasized in all aspects of your career. Best-In-Class Training - a support network, proprietary sales enablement platform, on-site mentoring, and resources to ensure a career path to success. Dedicated Marketing - to support your efforts in community engagement, lead generation, and outreach. Award-Winning Culture - with thoughtful recognition and opportunities to participate in local and national team bonding events. Excellent Health & Wellness Benefits- access to our range of benefits and wellness program, generous paid time off, and an exceptional employee assistance program. Volunteer Opportunities - encouraged time and financial resources to give back to your local community in meaningful ways. Pay Structure & Benefits Income Earning Potential of . Paid time off- vacation time, paid sick and safe time(PSST), and paid company holidays. Access to Medical insurance that comes with generous company contributions to premiums (subject to all eligibility requirements). Options for Health Savings Account with a company contribution or Flexible Spending Account; for medical and dependent care expenses. Dental Insurance. Vision Insurance. Life Insurance and Short-Term Disability Insurance. Employee Assistance Program is available to you and members of your household. The EAP provides resources to help with childcare and elder care, financial and legal assistance, counseling and well-being coaching, personal and professional development. 401(k) retirement plan with a company match on your contributions. Paid Parental Leave. Available Discounts for both your daily and splurge expense through PerkSpot. Requirements New Home Star is seeking a motivated, educated, goal-oriented sales professional to join our team. If you fit the requirements below, you are an ideal match for this position! Be able to work onsite during business hours - including weekend days. Passion and skill for interacting with customers in large purchase decisions. Proficient computer knowledge/skills (i.e., MS Office Suite such as Excel, Word, and PowerPoint). A real estate license is not required to start, but it is required to be obtained during training in the state of operation. Reliable transportation is required to facilitate travel throughout your workday. Valid driver's license and current liability insurance are required. 2+ years of experience in a sales/service/professional business role is preferred. Bachelor's degree or higher is preferred. Background checks required. Responsibilities Provide exceptional customer service, and guide customers on the home building/buying journey. Use marketing initiatives to grow brand awareness with the local Realtor community and potential home buyers to generate adequate traffic and sales. Participate in recurring sales training via our proprietary sales enablement platform, as well as in person. Collaborate on an ongoing basis with the local sales team, and present quarterly business plans to our builder partners in order to meet given sales goals. Manage model home during all hours of operation, including most weekends, while maintaining the model home, sales office, and community appearance. Applying Instructions Ready to take the next step in your career? Follow the link below to check out New Home Star’s Careers Page! We love when candidates are open to multiple areas with us! Please note, you only need to apply to one job ad, and list the other areas of interest you currently see posted. When applying there will be an option to list all of your areas of interest. https://www.newhomestar.com/careers Excited to learn more about our award-winning company? Check out our social media profiles! You can find New Home Star on LinkedIn, Facebook, Instagram, and even Youtube. https://www.newhomestar.com/company/about The preceding job description is not a comprehensive list of all duties and responsibilities required of a new home sales associate. New Home Star does not discriminate on the basis of race, sex, color, religion, age, national origin, marital status, disability, veteran status, genetic information, sexual orientation, gender identity, or any other reason prohibited by law in the provision of employment opportunities and benefits. Not open to third-party recruitment agencies.",262500.00000000023,69139.02214929745,11.14388903382988,-193360.97785070277,193360.97785070277,73.66132489550576,$200k+,Non-remote / unknown
Executive,Full-time,Mental Health Care,HOURLY,Unknown,DC,28,other,Washington,15753726,Washington__Mental Health Care,DC__Mental Health Care,Executive__Mental Health Care,Executive__28,0__Mental Health Care,HOURLY__Full-time,2.0,,14.0,14.0,1,573,78,3.0,0.0,0,0.0,0.9333333333333333,35,4,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Postdoctoral Resident in Psychology,"Metropolitan Psychological Services, PLLC is a growing, private-pay, LGBTQ+ affirming psychological practice with office locations in Arlington and Tyson’s Corner, VA. Our Arlington location serves individuals 18+ and couples. MPS Tyson’s provides psychotherapy services to children ages 5+, teens, adults, couples, and families. Both locations offer psychological assessment services. MPS PLLC is looking to hire either a Post-Doctoral Resident in Psychology or a Licensed Staff Psychologist. Lipsky via email at: [email]. We look forward to hearing from you!",277679.99999999994,85301.2471767463,11.353956077526037,-192378.75282325363,192378.75282325363,69.28073783608963,$200k+,Non-remote / unknown
Entry level,Full-time,Staffing and Recruiting,YEARLY,1.0,OR,28,other,Portland,2379156,Portland__Staffing and Recruiting,OR__Staffing and Recruiting,Entry level__Staffing and Recruiting,Entry level__28,0__Staffing and Recruiting,YEARLY__Full-time,5.0,,67.0,220115.0,80,2708,434,2.0,0.0,0,20.0,3236.985294117647,30,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Journeyman Service Electrician,"Mr. Electric of Portland is looking to hire a new Licensed Journeyman Electrician. As a Service Professional, you are a key member of our team. Our customers look to your expertise to help solve their issues and build confidence that their home or business will be safe. Licensed Journeyman Electrician Benefits signing bonus! - after 6 months, after 12 months, and the remainder will be added to your check after 1 year over a period of 24 months. Write Your Own Paycheck - Competitive Income - We have members making up to a year. Flexible Schedule Uniforms, Tools, and Company Credit Cards Provided Branded Company Vehicle provided w/ Gas Card Professional & personal Training Program to advance your skills and improve your life Health and Dental Insurance Paid Time Off 401k (w/ 401k Matching coming in future) Licensed Journeyman Electrician Duties You will help customers with various electrical needs, from installations to repairs. This could range from installing basic fixtures to replacing a home's electrical panel and wiring. Note: Complex troubleshooting is often involved so experience is a must! You are the face of Mr. Electric and will be interacting with the homeowner to deliver the customer service that Mr. Electric is known for. You ensure the safety of both yourself and the people you serve, leaving their homes safer than when you first walked in. You'll identify and present opportunities and solutions to the customer to ensure the safety of their family and property. The work needs to be done correctly, the first time. You’ll know the job was done right by paying attention to detail, inspecting and properly diagnosing electrical concerns, and delivering high-quality workmanship. You will be responsible for ensuring a high level of customer satisfaction by delivering an amazing customer experience. Earn the trust of the customer by showing confidence as an electrician and providing customized recommendations. To succeed in this role, you must do the job well and promptly. You must meet the needs of our customers so we can run a healthy business that takes care of our team. Licensed Journeyman Electrician Qualifications Valid Electrical license. (We have in-house programs to assist out-of-state employees with Oregon & Washington Electrical licensing) Valid driver’s license and clean driving record Able to pass a background test & drug screening. (Marijuana will not disqualify you.) If you are ready to take the next step in your career as a Service Professional, and want to join a team where you are valued and can excel, APPLY TODAY! Proudly service the Portland Metro (besides Washington County), Clark, Cowlitz, Lincoln, Pierce, Thurston, and King Counties.",249999.9999999998,61057.71081252402,11.01959115261239,-188942.28918747578,188942.28918747578,75.57691567499037,$200k+,Non-remote / unknown
Mid-Senior level,Part-time,Hospitals and Health Care,YEARLY,5.0,NY,9,other,Commack,908113,Commack__Hospitals and Health Care,NY__Hospitals and Health Care,Mid-Senior level__Hospitals and Health Care,Mid-Senior level__9,0__Hospitals and Health Care,YEARLY__Part-time,3.0,,1215.0,21608.0,16,1400,240,1.0,0.0,0,15.0,17.769736842105264,41,7,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,General Dentist - Part Time 1-2 Days/Week,"Overview Bonnie Helfner, DDS in Commack, NY is seeking a Part Time General Dentist. The postion will have a flexbile schedule of 1-2 days per week plus 1-2 Saturdays per month. This office has a fantastic culture of staff and doctors. A new provider can expect to be productive from day one in an environment where they have full autonomy to practice on their own terms. As much dentistry as you would like to do! An incoming provider can expect to join a veteran team of doctors and staff along with a well established patient base. Busy office with great patient flow! Apply to learn more! The cornerstone of our practice philosophy is that we sincerely believe that dentistry involves more than simply treating your teeth ; it’s about the way we treat you, your anxiety and your overall comfort. From your very first appointment, you will find that you are our highest priority. Additionally, at our Commack practice, we are committed to providing you with the highest standard of personalized dental service, in a warm and caring environment. We will nurture a relationship with you based on trust, mutual respect, and ongoing open communication. We will greet you personally and strive to run on schedule because we know that your time is just as valuable as ours. We will work diligently to earn your confidence regarding the quality of care that you will consistently receive in this office. \",288933.50000000023,100642.77170596737,11.519342548437573,-188290.72829403286,188290.72829403286,65.16749642877434,$200k+,Non-remote / unknown
Entry level,Full-time,Staffing and Recruiting,YEARLY,3.0,IL,22,other,Chicago,17937,Chicago__Staffing and Recruiting,IL__Staffing and Recruiting,Entry level__Staffing and Recruiting,Entry level__22,0__Staffing and Recruiting,YEARLY__Full-time,12.0,3.0,2914.0,660946.0,36,1180,177,3.0,0.0,0,9.0,226.73962264150944,27,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Graphic Designer (Fulltime),"This role will be 100% remote. Our client is ramping up a new team within their Creative Services team - This person will sit within that group. The ideal candidate will have strong creative skills and a portfolio of work which demonstrates their passion for illustrative design and typography. This candidate will have experiences in working with numerous different design platforms such as digital and print forms. Responsibilities: Must have a background in creative agency, retail (ideally health/beauty products). Will work on print, package relating to display and signage, some wall graphics Staying up to date with industry trends Prepare rough concept presentations to share with the team for feedback Work with copywriters, project managers, the marketing team, the creative director, and stakeholders to produce final designs Qualifications Bachelor's degree in Graphic Design or related field 2-4 years of experience in graphic design Proficient in Adobe Creative Suite Strong communication, conceptual thinking, typography skills and design skills Portfolio of work If you are interested in and qualified for this role, please forward your resume and portfolio today!",264431.5,78649.34298661887,11.272767269400232,-185782.15701338113,185782.15701338113,70.25719591401976,$200k+,Non-remote / unknown
Mid-Senior level,Full-time,Staffing and Recruiting,YEARLY,3.0,CA,15,sales,Manhattan Beach,17937,Manhattan Beach__Staffing and Recruiting,CA__Staffing and Recruiting,Mid-Senior level__Staffing and Recruiting,Mid-Senior level__15,0__Staffing and Recruiting,YEARLY__Full-time,5.0,1.0,2914.0,660946.0,36,961,143,2.0,0.0,0,9.0,226.73962264150944,27,4,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,Planner/ Data Sales Analyst,"Seeking Assistant Planning/ Sales Analyst to monitor inventory and sales performance by providing analysis and action plants to optimize sales and inventory. Duties include developing seasonal forecasts and future merchandise plans to support Planning team on OTB. If you have solid analytical, excel skills and are looking for an amazing entry level opportunity to grow within planning or merchandising team, this could be the opportunity for you! This is a fulltime, or temp to hire position in Manhattan Beach, CA. Merchandise Planning, Buying or Data Analyst experience Bachelor's Degree or equivalent Strong aptitude of numbers and retail math Proficiency in financial metrics Strong analytical skills and working with large data sets Self motivated and great attention to detail Time management skills Advanced skills in Excel (Pivot Tables, V Look Ups) grad with degree in economics , finance, accounting, statistics, analytics, merch marketing preferred",266217.49999999994,80662.30337705281,11.29803902192861,-185555.1966229471,185555.1966229471,69.7006006828804,$200k+,Non-remote / unknown
Mid-Senior level,Part-time,Hospitals and Health Care,YEARLY,1.0,NY,28,other,New York,10466334,New York__Hospitals and Health Care,NY__Hospitals and Health Care,Mid-Senior level__Hospitals and Health Care,Mid-Senior level__28,0__Hospitals and Health Care,YEARLY__Part-time,3.0,,58.0,3693.0,8,153,24,1.0,2.0,0,3.0,62.59322033898305,15,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,Ophthalmologist,"If you would like to learn more about other opportunities we offer, please call our office: [phone] or submit your Resume/CV to [email]",275000.0000000002,90335.50657306686,11.411296938691882,-184664.4934269333,184664.4934269333,67.15072488252116,$200k+,Non-remote / unknown
